time: 2000000000
169 8 1
170 1 1
170 2 1
170 3 1
170 4 1
170 5 1
170 6 1
170 7 1
170 8 1
171 1 1
171 2 1
171 3 1
171 4 1
171 5 1
171 6 1
171 7 1
171 8 1
172 1 1
172 2 1
172 3 1
172 4 1
172 5 1
172 6 1
172 7 1
172 8 1
173 1 1
173 2 1
173 3 1
173 4 1
173 5 1
173 6 1
173 7 1
173 8 1
174 1 1
174 2 1
174 3 1
174 4 1
174 5 1
174 6 1
174 7 1
174 8 1
175 1 1
175 2 1
175 3 1
175 4 1
175 5 1
175 6 1
175 7 1
175 8 1
176 1 1
176 2 1
176 3 1
176 4 1
176 5 1
176 6 1
176 7 1
176 8 1
177 1 1
177 2 1
177 3 1
177 4 1
177 5 1
177 6 1
177 7 1
177 8 1
178 1 1
178 2 1
178 3 1
178 4 1
178 5 1
178 6 1
178 7 1
178 8 1
179 1 1
179 2 1
179 3 1
179 4 1
179 5 1
179 6 1
179 7 1
179 8 1
180 1 1
180 2 1
180 3 1
180 4 1
180 5 1
180 6 1
180 7 1
180 8 1
181 1 1
181 2 1
181 3 1
181 4 1
181 5 1
181 6 1
181 7 1
181 8 1
182 1 1
182 2 1
182 3 1
182 4 1
182 5 1
182 6 1
182 7 1
182 8 1
183 1 1
183 2 1
183 3 1
183 4 1
183 5 1
183 6 1
183 7 1
183 8 1
184 1 1
184 2 1
184 3 1
184 4 1
184 5 1
184 6 1
184 7 1
184 8 1
185 1 1
185 2 1
185 3 1
185 4 1
185 5 1
185 6 1
185 7 1
185 8 1
186 1 1
186 2 1
186 3 1
186 4 1
186 5 1
186 6 1
186 7 1
186 8 1
187 1 1
187 2 1
187 3 1
187 4 1
187 5 1
187 6 1
187 7 1
187 8 1
188 1 1
188 2 1
188 3 1
188 4 1
188 5 1
188 6 1
188 7 1
188 8 1
189 1 1
189 2 1
189 3 1
189 4 1
189 5 1
189 6 1
189 7 1
189 8 1
190 1 1
190 2 1
190 3 1
190 4 1
190 5 1
190 6 1
190 7 1
190 8 1
191 1 1
191 2 1
191 3 1
191 4 1
191 5 1
191 6 1
191 7 1
191 8 1
192 1 1
192 2 1
192 3 1
192 4 1
192 5 1
192 6 1
192 7 1
192 8 1
193 1 1
193 2 1
193 3 1
193 4 1
193 5 1
193 6 1
193 7 1
193 8 1
194 1 1
194 2 1
194 3 1
194 4 1
194 5 1
194 6 1
194 7 1
194 8 1
195 1 1
195 2 1
195 3 1
195 4 1
195 5 1
195 6 1
195 7 1
195 8 1
196 1 1
196 2 1
196 3 1
196 4 1
196 5 1
196 6 1
196 7 1
196 8 1
197 1 1
197 2 1
197 3 1
197 4 1
197 5 1
197 6 1
197 7 1
197 8 1
198 1 1
198 2 1
198 3 1
198 4 1
198 5 1
198 6 1
198 7 1
198 8 1
199 1 1
199 2 1
199 3 1
199 4 1
199 5 1
199 6 1
199 7 1
199 8 1
200 1 1
200 2 1
200 3 1
200 4 1
200 5 1
200 6 1
200 7 1
200 8 1
201 1 1
201 2 1
201 3 1
201 4 1
201 5 1
201 6 1
201 7 1
201 8 1
202 1 1
202 2 1
202 3 1
202 4 1
202 5 1
202 6 1
202 7 1
202 8 1
203 1 1
203 2 1
203 3 1
203 4 1
203 5 1
203 6 1
203 7 1
203 8 1
204 1 1
204 2 1
204 3 1
204 4 1
204 5 1
204 6 1
204 7 1
204 8 1
205 1 1
205 2 1
205 3 1
205 4 1
205 5 1
205 6 1
205 7 1
205 8 1
206 1 1
206 2 1
206 3 1
206 4 1
206 5 1
206 6 1
206 7 1
206 8 1
207 1 1
207 2 1
207 3 1
207 4 1
207 5 1
207 6 1
207 7 1
207 8 1
